[32m[0.028][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.030][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[10.150][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[10.161][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[10.161][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.181][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.201][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.221][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.242][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.262][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[10.269][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[10.269][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.289][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.309][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.330][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.350][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.370][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[10.378][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[10.378][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.398][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.419][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.439][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.459][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.479][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[10.489][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[10.489][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.509][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.529][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.549][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.570][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.590][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[10.600][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[10.600][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.620][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[10.639][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[10.640][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[10.640][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.642][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.643][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.644][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.645][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.646][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.648][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.649][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.650][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.651][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.652][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.653][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.655][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.656][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.657][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.658][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.659][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.660][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[10.661][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[10.662][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.663][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.664][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.665][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.666][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.668][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.669][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.670][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.671][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.672][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.673][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.675][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.676][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.677][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.679][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.680][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[10.681][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[31m[10.681][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.682][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.683][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.685][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.686][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.687][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.688][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.689][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.690][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.692][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.693][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.694][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.695][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.696][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.698][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.699][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[10.700][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[10.701][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[10.710][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[10.710][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.731][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.751][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.771][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.791][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[10.811][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[32m[10.812][adapter]-[Info]-[DjiAccessAdapter_Init:162) Try identify UART0 connection failed. Probably because SDK adapter or aircraft not finish init or UART connect error. [0m
[37m[10.870][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[10.870][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.890][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.910][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.931][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.951][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[10.971][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[10.978][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[10.978][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[10.998][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.018][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.039][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.059][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.079][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.086][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.086][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.106][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.126][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.146][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.166][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.187][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.194][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.194][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.197][linker]-[Debug]-[DjiProtocol_v1Unpack:163) protocol frame length error [0m
[37m[11.214][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.234][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.242][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[11.242][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[11.242][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[11.242][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[11.254][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.275][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.295][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.302][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.302][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.322][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.343][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.363][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.383][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.403][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.410][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.410][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.430][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.450][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.471][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.491][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x03FD [0m
[37m[11.511][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.518][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.518][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.539][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.559][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.579][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.599][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.619][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.626][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.626][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[11.639][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.641][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.642][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.644][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.646][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[11.647][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[11.647][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.649][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.650][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.652][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.654][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.655][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.657][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.658][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.660][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.662][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.663][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.665][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.666][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[11.667][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[11.668][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.669][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.671][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.672][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.674][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.675][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.677][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.678][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.679][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.681][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.682][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.684][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.685][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.687][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[11.687][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[11.688][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.690][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.691][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.693][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.694][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.696][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.697][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.698][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.700][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.702][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.703][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.704][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.706][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[11.707][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[11.708][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.709][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.710][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.712][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.713][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.715][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.716][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.718][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.719][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.721][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.722][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.724][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.725][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.726][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[31m[11.727][linker]-[Error]-[DjiChannel_uartRead:88) uart read data error [0m
[37m[11.728][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.739][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.739][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.759][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.779][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.799][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.820][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.840][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.847][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.847][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.867][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.887][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.908][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.928][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.948][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[11.955][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[11.955][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.976][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.997][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.037][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.057][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:2, channelId:0 [0m
[37m[12.064][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[12.064][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.084][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.105][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.125][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.145][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.165][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[12.172][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[12.172][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.192][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.213][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.233][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.253][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.273][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[12.281][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[12.281][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.301][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.321][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.339][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[12.339][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[12.339][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[12.339][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[12.342][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.362][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.382][linker]-[Debug]-[DjiLinker_DeInit:164) deinit linker success, protocol:1, channelId:0 [0m
[37m[12.389][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:1, channelId:0 [0m
[37m[12.389][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.410][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.430][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.450][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
[37m[12.470][linker]-[Debug]-[DjiProtocol_sdkPack:182) SDK-Send: 0xCA->0x03 0x0000 [0m
