[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[7.003][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.003][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.003][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.014][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.014][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.014][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.014][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.025][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.025][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.025][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.025][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.036][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.036][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.036][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.036][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.047][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.047][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.047][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.047][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.057][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.057][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.058][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.058][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.068][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.068][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.068][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.068][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.079][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.079][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.079][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.079][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.090][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.090][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.090][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.090][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.101][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.101][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.101][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.101][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.112][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.112][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.112][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.112][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.123][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.123][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.123][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.123][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.134][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.134][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.134][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.134][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.145][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.145][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.145][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.145][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.156][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.156][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.156][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.156][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.167][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.167][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.167][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.167][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.178][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.178][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.178][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.178][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.189][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.189][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.189][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.189][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.200][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.200][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.200][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.200][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.212][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.212][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.212][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.212][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.223][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.223][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.223][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.223][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.233][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.233][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.233][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.233][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.245][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.245][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.245][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.245][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.256][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.256][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.256][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.256][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.267][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.267][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.267][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.267][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.278][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.278][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.278][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.278][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.289][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.289][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.289][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.289][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.300][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.300][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.300][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.300][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.311][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.311][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.311][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.311][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.322][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.322][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.322][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.322][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.333][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.333][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.333][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.333][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.344][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.344][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.344][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.344][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.355][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.355][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.355][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.355][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.366][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.366][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.366][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.366][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.377][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.377][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.377][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.377][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.388][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.388][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.388][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.388][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.399][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.399][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.399][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.399][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.410][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.410][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.410][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.410][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.421][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.421][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.421][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.421][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.432][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.432][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.432][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.432][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.443][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.443][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.443][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.443][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.454][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.454][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.454][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.454][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.465][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.465][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.465][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.465][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[32m[7.474][core]-[Info]-[DjiIdentityVerify_UpdatePolicy:411) Updating dji sdk policy file... [0m
[37m[7.476][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.476][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.476][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.476][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[33m[7.478][linker]-[Warn]-[DjiCommand_SendAsyncHandle:860) Command async send retry: index = 0, retryTimes = 65531, cmdSet = 60, cmdId = 64 [0m
[37m[7.478][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x05 0x3C40 [0m
[31m[7.478][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.478][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[33m[7.478][linker]-[Warn]-[DjiCommand_SendAsyncHandle:866) Command retry send failed, errorCode:0x000000EC [0m
[37m[7.487][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.487][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.487][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.487][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.498][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.498][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.498][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.498][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.509][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.509][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.509][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.509][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.520][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.520][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.520][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.520][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.530][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.530][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.530][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.530][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.541][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.541][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.542][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.542][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.552][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.552][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.552][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.552][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.563][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.564][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.564][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.564][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.574][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.574][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.574][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.574][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.585][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.585][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.585][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.585][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.596][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.596][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.596][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.596][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.607][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.607][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.608][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.608][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.618][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.618][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.618][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.618][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.625][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[7.625][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[7.625][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[7.625][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	1       	1        [0m
[37m[7.625][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[7.629][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.630][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.630][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.630][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.640][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.640][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.640][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.640][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.651][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.651][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.651][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.651][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.663][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.663][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.663][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.663][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.674][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.674][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.674][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.674][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.685][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.685][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.685][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.685][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.696][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.696][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.696][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.696][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.707][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.707][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.707][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.707][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.717][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.717][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.717][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.717][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.728][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.728][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.728][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.728][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.739][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.739][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.739][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.739][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.750][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.750][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.750][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.750][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[7.761][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[7.761][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[7.761][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[7.761][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
