[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[12.582][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.586][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[12.586][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.586][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.586][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[12.586][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[12.586][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[12.587][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[12.587][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.587][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.587][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[12.587][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[12.593][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.593][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.593][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.593][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.594][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.594][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.594][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.594][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.594][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.604][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.604][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.604][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.604][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.614][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.614][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.614][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.614][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.614][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.615][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.615][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.615][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.615][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.626][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.626][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.626][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.626][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.629][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[12.629][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.629][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.629][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[12.629][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[12.629][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.629][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.629][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[12.629][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[12.635][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.635][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.635][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.635][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.635][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.637][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.637][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.637][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.637][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.648][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.648][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.648][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.648][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.655][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.655][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.655][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.655][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.655][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.659][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.659][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.659][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.659][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.670][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.670][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.670][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.670][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.673][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[12.673][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.673][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.673][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[12.673][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[12.673][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[12.673][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.673][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.673][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[12.673][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[12.673][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[12.673][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.673][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.673][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[12.673][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[12.673][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[12.673][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[12.673][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.673][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.673][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[12.673][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[12.673][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[37m[12.675][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.675][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.675][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.675][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.675][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.681][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.681][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.681][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.681][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.692][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.692][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.692][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.692][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.695][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.695][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.695][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.695][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.695][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.697][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[12.697][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.697][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.697][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[12.697][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[12.697][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[12.698][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[12.698][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.698][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.698][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[12.698][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[12.703][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.703][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.703][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.703][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.714][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.714][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.714][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.714][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.715][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.715][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.715][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.715][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.715][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.725][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.725][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.725][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.725][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.735][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.735][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.735][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.735][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.735][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.736][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.736][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.736][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.736][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.739][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[12.739][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.739][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.739][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[12.739][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[12.739][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.739][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.739][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[12.739][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[12.747][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.747][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.747][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.747][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.755][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.755][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.755][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.755][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.755][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.758][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.758][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.758][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.758][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.769][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.769][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.769][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.769][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.775][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.775][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.775][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.775][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.775][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.780][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.780][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.780][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.780][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[12.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.783][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[12.783][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[12.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[12.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.783][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[12.783][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[12.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[12.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.783][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[12.783][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[12.783][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[12.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[12.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.783][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.783][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[12.783][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[12.783][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[12.783][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[12.791][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.791][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.791][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.791][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.795][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.795][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.795][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.795][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.795][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.802][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.802][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.802][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.802][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.806][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[12.806][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.806][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.806][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[12.806][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[12.806][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[12.807][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[12.807][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.807][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.807][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[12.807][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[12.813][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.813][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.813][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.813][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.815][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.815][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.815][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.815][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.815][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.824][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.824][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.824][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.824][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.835][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.835][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.835][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.835][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.835][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.835][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.835][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.835][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.835][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.846][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.846][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.846][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.846][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.849][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[12.849][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.849][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.849][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[12.849][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[12.849][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.849][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.849][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[12.849][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[12.855][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[12.855][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.855][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[12.855][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[12.855][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[12.857][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[12.857][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[12.857][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[12.857][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[12.860][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[12.860][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
